Rank,Company,company_link,company_info,round_led_by,company_background,founded_year,location,country,stage,primary_sector,time_to_unicorn,top_investors_1,top_investors_2,annual_revenue,valuation,total_funding_till_date,employee_count,latest_funding_round
118,Juspay,https://tracxn.com/d/companies/juspay/__fDjQyojq6Uh_DeW1pRNecBKAdkkLtN01Ccml4wlD_dk,"Juspay joined the Unicorn Club on Apr 07, 2025 after raising a Undisclosed Series D funding round led by .",Kedaara,"Provider of a global payments operating system. It offers payment orchestration, enabling real-time transaction optimization and integration with various payment service providers. The system facilitates recurring payments, optimizing revenue and retention through features like real-time card updates and smart retries. A customizable checkout experience is provided to maximize conversions, along with 3DS authentication for enhanced security and fraud reduction. Network tokenization improves acceptance rates and lowers processing fees. The platform also includes payout capabilities for various methods and a no-code offers engine for managing customer promotions. It provides tools for reconciliation, dispute management, and detailed performance analytics.",2012,Bengaluru  ,India,Series D,Payments,13 years 3 months,Wellington,Kedaara,"?348Cr as on Mar 31, 2024","?3,450Cr as on Jun 23, 2022",$88M,"1,015 as on Feb 28, 2025","Series D, Apr 07, 2025"
117,Money View,https://tracxn.com/d/companies/money-view/__NRQRmOVRDpuHzMRCzk3qauzM76P31UNYUzYAnXXZSD0,"Money View joined the Unicorn Club on Sep 12, 2024 after raising a $4.65M Series E funding round led by , , valuing it at $1.21B.",Accel,"Provider of digital financial services including loans, investments, and insurance. It offers a suite of personalized financial products accessible through a mobile application. These products encompass personal loans, home loans, business loans, loans secured by property, credit cards, fixed deposits, gold investments, and motor insurance. The platform also incorporates a credit tracker for users to monitor their credit behavior. The company leverages technology to streamline the application and management of these financial services.",2014,Bengaluru  ,India,Series E,Alternative Lending,10 years 8 months,Accel,Nexus Venture Partners,"?1,390Cr as on Mar 31, 2024","?10,100Cr as on Sep 17, 2024",$220M,"709 as on Feb 28, 2025","Series E, Sep 12, 2024, $4.65M"
116,Ather Energy,https://tracxn.com/d/companies/ather-energy/__KnTDVjhwYR6EFUQOxBpPbdmAZ5556-PJY-lXZyrfGgg,"Ather Energy joined the Unicorn Club on Aug 13, 2024 after raising a $71.5M Series E funding round led by , valuing it at $980M.",NIIF,"Electric vehicle manufacturer offering scooters and other models. It is a manufacturer of electric scooters and associated charging infrastructure offering various models and features. The company also develops and operates a fast-charging network for its vehicles. It provides additional services such as warranty programs covering battery degradation and roadside assistance. Smart helmets, merchandise, seat covers and other accessories are also part of the product portfolio.",2013,Bengaluru  ,India,Public,Electric Vehicles,11 years 7 months,Herald Investment Management,GIC,"?1,790Cr as on Mar 31, 2024",$502M,,"1,630 as on Mar 31, 2025","Series E, Aug 13, 2024, $71.5M"
115,Rapido,https://tracxn.com/d/companies/rapido/__u2bFpKhkCp_3jdzw9GH-jkMQR76G6diQhpvtZuTy_kE,"Rapido joined the Unicorn Club on Jul 29, 2024",,"Platform offering bike taxi, auto rickshaw, and cab services. It includes features such quick bookings, real time tracking, and safety measures for urban commuting.?",2015,Bengaluru  ,India,Series E,Road Transport Tech,9 years 6 months,WestBridge Capital,Invus,"?695Cr as on Mar 31, 2024","?9,230Cr as on Dec 27, 2024",$559M,"671 as on Feb 28, 2025","Series E, Dec 27, 2024, $29.8M"
114,Porter,https://tracxn.com/d/companies/porter/__4hfBdL0E0gWWywMOsTJBJNJfH5aoHyskfUXCRnRGer0,"Porter joined the Unicorn Club on May 16, 2024",,App-based platform offering on-demand trucking and relocation services. The platform offers intracity and intercity delivery services through two-wheeler and trucks. It provides a mobile application that allows users to provide the pickup and delivery location to deliver the goods. The platform enables users to select the delivery vehicle type and type of goods to be delivered. It allows users to track the delivery. The application is available on Apple Store and Google Play Store.,2014,Bengaluru  ,India,Series F,Logistics Tech,10 years 4 months,Wellington,Lightstone Ventures,"?2,770Cr as on Mar 31, 2024","$1B as on May 17, 2024",$151M,"2,041 as on Feb 28, 2025","Series F, May 08, 2025"
113,Perfios,https://tracxn.com/d/companies/perfios/__0EGHnw5jEzfIZ-KDeEr5khTEFVyDkM7UO0jshHHOrN8,"Perfios joined the Unicorn Club on Mar 13, 2024 after raising a $80M Series D funding round led by .",Ontario Teachers' Pension Plan,"Provider of fintech solutions for digital onboarding, underwriting, and fraud prevention. It offers a suite of products including document analysis tools, KYC and KYB verification, AI-powered fraud detection, ITR and GST analyzer, video based personal discussion, policy details verification, documents due dilligence, deepfake detection, data collection and more. The solutions streamline operations and manage customer experiences across various industries, such as banking, insurance, and e-commerce. The companys offerings also encompass embedded finance solutions, risk assessment tools, and claims automation capabilities.",2008,Bengaluru  ,India,Series D,Banking Tech,16 years 2 months,Alternative Lending,Investment Tech,"?569Cr as on Mar 31, 2024","?8,440Cr as on Mar 27, 2024",$263M,"1,072 as on Feb 28, 2025","Series D, Mar 13, 2024, $80M"
112,Krutrim,https://tracxn.com/d/companies/krutrim/__JfsrVc2TQCqAdHXKzx6bPk4-PyEcEhpIY5dCtwz3_ds,"Krutrim joined the Unicorn Club on Jan 26, 2024 after raising a $50M Series B funding round led by .",Z47,"Developer of Generative AI applications. It offers a platform for enterprises, researchers, and developers to build Generative AI applications. The platform provides managed access to model repository and AI compute. It is a large language model trained on multiple tokens, for understanding and generating content in multiple languages.",2023,Bengaluru  ,India,Series B,Generative AI,1 year,AI Infrastructure,Z47,"?3.09Cr as on Mar 31, 2024","$1B as on Apr 29, 2024",$51.1M,"373 as on Jan 31, 2025","Angel, Apr 12, 2024, $99.6K"
111,InCred,https://tracxn.com/d/companies/incred/__s4e5BlNLhtpQH2fnG1vkRU-5CXm1QeufhBnVgSmzfx4,"InCred joined the Unicorn Club on Nov 09, 2023 after raising a $60.1M Series D funding round led by , .",Ranjan Pai,"Online platform offering diversified consumer and business loans. It mainly offers personal loans, education loans, and SME loans. It offers a completely online process for loan application and its annual interest rate is based on the loan terms, loan amount, and credit assessment of the borrower. It allows users to repay loans via credit or debit cards, bank transfers, and wallets.",2016,Mumbai  ,India,Series D,Alternative Lending,7 years 10 months,KKR,Barclays,"?2.71L as on Mar 31, 2024","$1.04B as on Dec 25, 2023",$318M,"2,004 as on Jan 31, 2025","Conventional Debt, Mar 13, 2025, $30M"
110,Zepto,https://tracxn.com/d/companies/zepto/__MywAn4omlIVSmoQGQd_una-z9EUqUZEdfFVcaSxbWZc,"Zepto joined the Unicorn Club on Aug 25, 2023 after raising a $200M Series E funding round led by , , valuing it at $1.4B.",StepStone Group,"Provider of rapid grocery delivery services. This company offers a platform for ordering groceries online and receiving delivery within minutes. The service includes a wide selection of grocery items, fresh produce, and other household goods. Customers can browse and select items through an app, add them to a cart, and complete their order for quick delivery. The business model focuses on speed and convenience, aiming to provide a fast and efficient grocery shopping experience.",2020,Bengaluru  ,India,Series G,Online Grocery,3 years 7 months,Glade Brook Capital,Rocket Internet,"?4,500Cr as on Mar 31, 2024","$5B as on Aug 14, 2024",$1.95B,"5,469 as on Mar 31, 2025","Series G, Nov 21, 2024, $350M"
109,boAt,https://tracxn.com/d/companies/boat/__1-6OVEvWhIXhXscfbwOm0-i2W0wUXlKyhF6rf5bSZCI,"boAt joined the Unicorn Club on Oct 28, 2022 after raising a $61.6M Series C funding round led by , , valuing it at $1.32B.",Warburg Pincus,"Platform offering wearable audio devices. Its a consumer goods company that designs and manufactures audio and wearable products, such as earbuds, headphones, and smartwatches. The company focuses on providing high-quality products with contemporary designs and innovative features. Its product includes headphones,earphone,wireless earbuds,neckbands,party speakers,smart watches,power banks,chargers and more.",2016,Gurugram  ,India,Series C,Consumer Electronics E-Commerce,6 years 9 months,Audio Tech,Wearable Technology,"?10,800Cr as on Dec 02, 2022",$171M,"952 as on Feb 28, 2025",,"Angel, Feb 01, 2024"
